row_id,Action,ID,Location,Coords,XP,Level,Text,WowHead,ItemID,ItemName,ItemAmount,"",_duplicated_0,_duplicated_1,_duplicated_2,_duplicated_3,_duplicated_4,_duplicated_5,QuestName,coords_split,X,Y,NpcName,NpcId,Class,formatted_text
0,,,,,,,,,,,,,,,,,,,"",,,,"","",,""
1,,,,,,,,,,,,,,,,,,,"",,,,"","",,""
2,,,,,,,,,,,,,,,,,,,"",,,,"","",,""
3,,,,,,,,,,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV","",,,,"","",,""
4,,,,,,,,,,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV","",,,,"","",,""
5,,,,,,,,,,,,,,,,,,,"",,,,"","",,""
6,Accept,456,Teldrassil,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,,"",,,,"","",,accept ##456
7,Do,456,Teldrassil,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,,"",,,,"","",,Do: 
8,Grind,,this area,,,2+500,,https://classic.wowhead.com/quest=,,,,,,,,,,,"",,,,"","",,"Grind until level2+500
|ding 2+500"
9,TurnIn,456,Teldrassil,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,,"",,,,"","",,turnin ##456
10,Accept,3120,Teldrassil,,,,,https://classic.wowhead.com/quest=3120,,,,,,,,,,,"",,,,"","",Druid,"accept ##3120
|only if Druid"
11,Accept,3117,Teldrassil,,,,,https://classic.wowhead.com/quest=3117,,,,,,,,,,,"",,,,"","",Hunter,"accept ##3117
|only if Hunter"
12,Accept,457,Teldrassil,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,,"",,,,"","",,accept ##457
13,Accept,458,Teldrassil,,,,,https://classic.wowhead.com/quest=458,,,,,,,,,,,"",,,,"","",,accept ##458
14,Accept,4495,Teldrassil,,,,,https://classic.wowhead.com/quest=4495,,,,,,,,,,,"",,,,"","",,accept ##4495
15,Do,457,Teldrassil,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,,"",,,,"","",,Do: 
16,TurnIn,4495,Teldrassil,,,,,https://classic.wowhead.com/quest=4495,,,,,,,,,,,"",,,,"","",,turnin ##4495
17,Accept,3519,Teldrassil,,,,,https://classic.wowhead.com/quest=3519,,,,,,,,,,,"",,,,"","",,accept ##3519
18,UseHearthstone,,Teldrassil,,,,,https://classic.wowhead.com/quest=,,,,,,,,,,,"",,,,"","",,use Hearthstone##6948
19,TurnIn,457,Teldrassil,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,,"",,,,"","",,turnin ##457
20,TurnIn,458,Teldrassil,,,,,https://classic.wowhead.com/quest=458,,,,,,,,,,,"",,,,"","",,turnin ##458
