row_id,Action,ID,QuestName,Location,Coords,XP,Level,Text,WowHead,ItemID,ItemName,ItemAmount,coords_split,X,Y,NpcName,NpcId,Class,formatted_text
0,,,,,,,,,,,,,,,,"","",,""
1,,,,,,,,,,,,,,,,"","",,""
2,,,,,,,,,,,,,,,,"","",,""
3,,,,,,,,,,,,,,,,"","",,""
4,,,,,,,,,,,,,,,,"","",,""
5,TurnIn,1338,Stormpike's Order,Stormwind City,,,,,https://classic.wowhead.com/quest=1338,,,,,,,"","",,turnin Stormpike's Order##1338
6,Accept,3765,The Corruption Abroad,Stormwind City,,,,,https://classic.wowhead.com/quest=3765,,,,,,,"","",,accept The Corruption Abroad##3765
7,Hearthstone,,,Stormwind City,"52.6, 65.7",,,,https://classic.wowhead.com/quest=,,,,"shape: (2,)
Series: '' [str]
[
	""52.6""
	"" 65.7""
]",52.6, 65.7,"","",,home Stormwind City
8,Flightpath,,,Stormwind City,"66.2, 62.4",,,,https://classic.wowhead.com/quest=,,,,"shape: (2,)
Series: '' [str]
[
	""66.2""
	"" 62.4""
]",66.2, 62.4,"","","Nightelf,Gnome,Dwarf","fpath Stormwind City |goto Stormwind City 66.2, 62.4
|only if Nightelf,Gnome,Dwarf"
9,Fly,,,Redridge Mountains,,,,,https://classic.wowhead.com/quest=,,,,,,,"","",Human,"fpath Redridge Mountains
|only if Human"
10,Accept,244,Encroaching Gnolls,Redridge Mountains,,,,,https://classic.wowhead.com/quest=244,,,,,,,"","",,accept Encroaching Gnolls##244
11,TurnIn,244,Encroaching Gnolls,Redridge Mountains,,,,,https://classic.wowhead.com/quest=244,,,,,,,"","",,turnin Encroaching Gnolls##244
12,Accept,246,Assessing the Threat,Redridge Mountains,,,,,https://classic.wowhead.com/quest=246,,,,,,,"","",,accept Assessing the Threat##246
13,Flightpath,,,Redridge Mountains,"30.6,59.4",,,,https://classic.wowhead.com/quest=,,,,"shape: (2,)
Series: '' [str]
[
	""30.6""
	""59.4""
]",30.6,59.4,"","","Nightelf,Gnome,Dwarf","fpath Redridge Mountains |goto Redridge Mountains 30.6,59.4
|only if Nightelf,Gnome,Dwarf"
14,Accept,20,Blackrock Menace,Redridge Mountains,,,,,https://classic.wowhead.com/quest=20,,,,,,,"","",,accept Blackrock Menace##20
15,Accept,125,The Lost Tools,Redridge Mountains,,,,,https://classic.wowhead.com/quest=125,,,,,,,"","",,accept The Lost Tools##125
16,Accept,118,The Price of Shoes,Redridge Mountains,,,,,https://classic.wowhead.com/quest=118,,,,,,,"","",,accept The Price of Shoes##118
17,Accept,120,Messenger to Stormwind,Redridge Mountains,,,,,https://classic.wowhead.com/quest=120,,,,,,,"","",,accept Messenger to Stormwind##120
18,Accept,3741,Hilary's Necklace,Redridge Mountains,,,,,https://classic.wowhead.com/quest=3741,,,,,,,"","",,accept Hilary's Necklace##3741
