Name,Action,XP,Class,ID,Coords,Name,NPC Name,Location,Level,Text,WowHead
[GA Alliance],,,,,,,,,,,
[N18-41DungeonGrind],,,,,,,,,,,
[NX41-60DungeonGrind],,,,,,,,,,,
"[D This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV]",,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",
"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",Text,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",
Accept: [QA167],Accept,,,167,,Oh Brother,,,,,
Accept: [QA2040],Accept,,,2040,,Underground Assault,,,,,
"Set your [H] to Stormwind City at [G52.6,65.7Stormwind City]",Hearthstone,,,,"52.6,65.7",,,Stormwind City,,,
Grind in Deadmines till level 21,Grind,,,,,,,Deadmines,21,,
Accept: [QA373],Accept,,,373,,Unsent letter,,Stormwind City,,,
"Set your [H] to Elwynn Forest at [G43.8,65.8Elwynn Forest]",Hearthstone,,,,"43.8,65.8",,,Elwynn Forest,,,
Accept: [QA128],Accept,,,128,,Bounty,,Redridge Mountains,,,
Accept: [QA20],Accept,,,20,,Menace,,Redridge Mountains,,,
Accept: [QA125],Accept,,,125,,Tools,,Redridge Mountains,,,
Accept: [QA169],Accept,,,169,,Gathll,,Redridge Mountains,,,
Accept: [QA145],Accept,,,145,,Messenger to Duskwood,,Redridge Mountains,,,
Accept: [QA120],Accept,,,120,,Messenger to Stormwind,,Redridge Mountains,,,
Accept: [QA91],Accept,,,91,,Solomons,,Redridge Mountains,,,
Accept: [QA180],Accept,,,180,,Fangore,,Redridge Mountains,,,
Accept: [QA34],Accept,,,34,,An unwelcome guest,,Redridge Mountains,,,
Do: [QC34],Do,,,34,,An unwelcome guest,,Redridge Mountains,,,
TurnIn: [QT34],TurnIn,,,34,,An unwelcome guest,,Redridge Mountains,,,
Accept: [QA3741],Accept,,,3741,,Necklace,,Redridge Mountains,,,
Do: [QC3741],Do,,,3741,,Necklace,,Redridge Mountains,,,
Do: [QC125],Do,,,125,,Tools,,Redridge Mountains,,,
Do: [QC20],Do,,,20,,Menace,,Redridge Mountains,,,
Do: [QC128],Do,,,128,,Bounty,,Redridge Mountains,,,
TurnIn: [QT20],TurnIn,,,20,,Menace,,Redridge Mountains,,,
Accept: [QA19],Accept,,,19,,Tharil,,Redridge Mountains,,,
Accept: [QA115],Accept,,,115,,Midnight,,Redridge Mountains,,,
TurnIn: [QT125],TurnIn,,,125,,Tools,,Redridge Mountains,,,
TurnIn: [QT3741],TurnIn,,,3741,,Necklace,,Redridge Mountains,,,
TurnIn: [QT128],TurnIn,,,128,,Bounty,,Redridge Mountains,,,
Do: [QC91],Do,,,91,,Solomons,,Redridge Mountains,,,
Do: [QC180],Do,,,180,,Fangore,,Redridge Mountains,,,
Do: [QC169],Do,,,169,,Gathll,,Redridge Mountains,,,
Do: [QC19],Do,,,19,,Tharil,,Redridge Mountains,,,
Do: [QC115],Do,,,115,,Midnight,,Redridge Mountains,,,
TurnIn: [QT19],TurnIn,,,19,,Tharil,,Redridge Mountains,,,
TurnIn: [QT115],TurnIn,,,115,,Midnight,,Redridge Mountains,,,
TurnIn: [QT91],TurnIn,,,91,,Solomons,,Redridge Mountains,,,
TurnIn: [QT180],TurnIn,,,180,,Fangore,,Redridge Mountains,,,
TurnIn: [QT169],TurnIn,,,169,,Gathll,,Redridge Mountains,,,
Accept: [QA386],Accept,,,386,,What comes around...,,Redridge Mountains,,,
Accept: [QA174],Accept,,,174,,Look to the stars,,Duskwood,,,
TurnIn: [QT174],TurnIn,,,174,,Look to the stars,,Duskwood,,,
Accept: [QA175],Accept,,,175,,Look to the stars,,Duskwood,,,
Accept: [QA56],Accept,,,56,,Nightwatch,,Duskwood,,,
Accept: [QA377],Accept,,,377,,crime and punishment,,Duskwood,,,
TurnIn: [QT145],TurnIn,,,145,,Messenger to Duskwood,,Duskwood,,,
Accept: [QA146],Accept,,,146,,Messenger to Duskwood,,Duskwood,,,
TurnIn: [QT175],TurnIn,,,175,,Look to the stars,,Duskwood,,,
Accept: [QA177],Accept,,,177,,Look to the stars,,Duskwood,,,
Do: [QC177],Do,,,177,,Look to the stars,,Duskwood,,,
Do: [QC56],Do,,,56,,Nightwatch,,Duskwood,,,
TurnIn: [QT177],TurnIn,,,177,,Look to the stars,,Duskwood,,,
TurnIn: [QT56],TurnIn,,,56,,Nightwatch,,Duskwood,,,
Accept: [QA57],Accept,,,57,,Nightwatch,,Duskwood,,,
Accept: [QA66],Accept,,,66,,Stalvan,,Duskwood,,,
TurnIn: [QT66],TurnIn,,,66,,Stalvan,,Duskwood,,,
Accept: [QA67],Accept,,,67,,Stalvan,,Duskwood,,,
Accept: [QA165],Accept,,,165,,Hermit,,Duskwood,,,
Accept: [QA163],Accept,,,163,,raven hill,,Duskwood,,,
Accept: [QA164],Accept,,,164,,Deliveries to sven,,Duskwood,,,
Fly to Westfall,Fly,,,,,,,Westfall,,,
TurnIn: [QT67],TurnIn,,,67,,Stalvan,,Duskwood,,,
Accept: [QA68],Accept,,,68,,Stalvan,,Duskwood,,,
TurnIn: [QT164],TurnIn,,,164,,Deliveries to sven,,Duskwood,,,
TurnIn: [QT165],TurnIn,,,165,,Hermit,,Duskwood,,,
Accept: [QA148],Accept,,,148,,supplies from darkshire,,Duskwood,,,
Do: [QC57],Do,,,57,,Nightwatch,,Duskwood,,,
TurnIn: [QT163],TurnIn,,,163,,raven hill,,Duskwood,,,
Accept: [QA5],Accept,,,5,,Jitters growling gut,,Duskwood,,,
Fly to Duskwood,Fly,,,,,,,Duskwood,,,
TurnIn: [QT148],TurnIn,,,148,,supplies from darkshire,,Duskwood,,,
Accept: [QA149],Accept,,,149,,ghost thread,,Duskwood,,,
TurnIn: [QT5],TurnIn,,,5,,Jitters growling gut,,Duskwood,,,
TurnIn: [QT68],TurnIn,,,68,,Stalvan,,Duskwood,,,
Accept: [QA69],Accept,,,69,,Stalvan,,Duskwood,,,
TurnIn: [QT149],TurnIn,,,149,,ghost thread,,Duskwood,,,
Accept: [QA154],Accept,,,154,,Return the comb,,Duskwood,,,
TurnIn: [QT154],TurnIn,,,154,,Return the comb,,Duskwood,,,
Use your [H] Hearthstone.,UseHearthstone,,,,,,,Duskwood,,,
TurnIn: [QT69],TurnIn,,,69,,Stalvan,,Elwynn Forest,,,
Accept: [QA70],Accept,,,70,,Stalvan,,Elwynn Forest,,,
TurnIn: [QT120],TurnIn,,,120,,messenger to stormwind,,Stormwind City,,,
Accept: [QA121],Accept,,,121,,messenger to stormwind,,Stormwind City,,,
"Set your [H] to Stormwind City at [G52.6,65.7Stormwind City]",Hearthstone,,,,"52.6,65.7",,,Stormwind City,,,
Accept: [QA388],Accept,,,388,,Color of blood,,Stormwind City,,,
TurnIn: [QT373],TurnIn,,,373,,Unsent letter,,Stormwind City,,,
Accept: [QA389],Accept,,,389,,Bazil Thredd,,Stormwind City,,,
TurnIn: [QT70],TurnIn,,,70,,Stalvan,,Stormwind City,,,
Accept: [QA72],Accept,,,72,,Stalvan,,Stormwind City,,,
TurnIn: [QT72],TurnIn,,,72,,Stalvan,,Stormwind City,,,
Accept: [QA74],Accept,,,74,,Stalvan,,Stormwind City,,,
Accept: [QA387],Accept,,,387,,Quell The Uprising,,Stormwind City,,,
TurnIn: [QT389],TurnIn,,,389,,Bazil Thredd,,Stormwind City,,,
Accept: [QA391],Accept,,,391,,The Stockade Riots,,Stormwind City,,,
Grind in Stockades till level 26,Grind,,,,,,,Stockades,26,,
TurnIn: [QT391],TurnIn,,,391,,The Stockade Riots,,Stormwind City,,,
TurnIn: [QT387],TurnIn,,,387,,Quell The Uprising,,Stormwind City,,,
Accept: [QA392],Accept,,,392,,The Curious Visitor,,Stormwind City,,,
TurnIn: [QT392],TurnIn,,,392,,The Curious Visitor,,Stormwind City,,,
Accept: [QA393],Accept,,,393,,Shadow of the Past,,Stormwind City,,,
TurnIn: [QT388],TurnIn,,,388,,Color of blood,,Stormwind City,,,
TurnIn: [QT393],TurnIn,,,393,,Shadow of the Past,,Stormwind City,,,
Accept: [QA350],Accept,,,350,,Look to an Old Friend,,Stormwind City,,,
TurnIn: [QT350],TurnIn,,,350,,Look to an Old Friend,,Stormwind City,,,
Accept: [QA2745],Accept,,,2745,,Infiltrating the Castle,,Stormwind City,,,
Fly to Redridge Mountains,Fly,,,,,,,Redridge Mountains,,,
