,Name,Action,ID,QuestName,Location,Coords,XP,Level,Class,Text,WowHead
,[GA Alliance],,,,,,,,,,
,"[N41-44Tanaris,STV]",,,,,,,,,,
,[NX44-45Feralas],,,,,,,,,,
"[1] = { str = "42-43 Stranglethorn Valley" },","[D This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV]",,,,,,,,,,
"[2] = { str = "This guide was written by TUGs and is totally free, but if you want to support my work use:  https://www.paypal.me/Tugstv1337" },","This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",,,,,,,,,,
"[3] = { str = "Every Level you should grind 2-5 experience bars, this will make sure that this guide works properly!" },","Every Level you should grind 2-5 experience bars, this will make sure that this guide works properly!",,,,,,,,,,
"[4] = { str = "Accept: #ACCEPTVenture Company Mining#" },",Accept: [QA600],Accept,600,Venture Company Mining,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=600
"[5] = { str = "Accept: #ACCEPTZanzil's Secret#" },",Accept: [QA621],Accept,621,Zanzil's Secret,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=621
"[6] = { str = "Accept: #ACCEPTUp to Snuff#" },",Accept: [QA587],Accept,587,Up to Snuff,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=587
"[7] = { str = "Accept: #ACCEPTTran'rek#" },",Accept: [QA2864],Accept,2864,Tran'rek,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=2864
"[8] = { str = "Accept: #ACCEPTSkullsplitter Tusks#" },",Accept: [QA209],Accept,209,Skullsplitter Tusks,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=209
"[9] = { str = "Accept: #ACCEPTThe Bloodsail Buccaneers#" },",Accept: [QA604],Accept,604,The Bloodsail Buccaneers,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=604
"[10] = { str = "Accept: #ACCEPTAkiris by the Bundle#" },",Accept: [QA617],Accept,617,Akiris by the Bundle,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=617
"[11] = { str = "Accept: #ACCEPTVoodoo Dues#" },",Accept: [QA609],Accept,609,Voodoo Dues,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=609
"[12] = { str = "Accept: #ACCEPTStoley's Debt#" },",Accept: [QA2872],Accept,2872,Stoley's Debt,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=2872
"[13] = { str = "Accept: #ACCEPTKeep An Eye Out#" },",Accept: [QA576],Accept,576,Keep An Eye Out,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=576
"[14] = { str = "Keep an eye out for the Bottle Quest(along the beach)" },",Keep an eye out for the Bottle Quest(along the beach),Text,,,Stranglethorn Vale,,,,,Keep an eye out for the Bottle Quest(along the beach),https://classic.wowhead.com/quest=
"[15] = { str = "DoQuest: #DOQUESTThe Bloodsail Buccaneers# " },",Do: [QC604],Do,604,The Bloodsail Buccaneers,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=604
"[16] = { str = "DoQuest: #DOQUESTUp to Snuff# " },",Do: [QC587],Do,587,Up to Snuff,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=587
"[17] = { str = "DoQuest: #DOQUESTKeep An Eye Out# " },",Do: [QC576],Do,576,Keep An Eye Out,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=576
"[18] = { str = "Farm 4-10 Bars on the non casting pirates here" },",Farm 4-10 Bars on the non casting pirates here,Text,,,Stranglethorn Vale,,,,,Farm 4-10 Bars on the non casting pirates here,https://classic.wowhead.com/quest=
"[19] = { str = "DoQuest: #DOQUESTAkiris by the Bundle# " },",Do: [QC617],Do,617,Akiris by the Bundle,Stranglethorn Vale,,,,,,https://classic.wowhead.com/quest=617
"[20] = { str = "Farm 3-4 Bars on the naga" },",Farm 3-4 Bars on the naga,Text,,,Stranglethorn Vale,,,,,Farm 3-4 Bars on the naga,https://classic.wowhead.com/quest=
