Name,Action,ID,QuestName,Location,Coords,XP,Level,"Class,Rep",Text,WowHead,ItemID,ItemName,ItemAmount
[GA Alliance],,,,,,,,,,,,,
[N24-25 Ashenvale],,,,,,,,,,,,,
[NX25-27 Wetlands],,,,,,,,,,,,,
"[D This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV]",,,,,,,,,,,,,
"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",,,,,,,,,,,,,
TurnIn: [QT994],TurnIn,994,Escape Through Force,Darkshore,,,,,,https://classic.wowhead.com/quest=994,,,
TurnIn: [QT731],TurnIn,731,The Absent Minded Prospector,Darkshore,,,,,,https://classic.wowhead.com/quest=731,,,
Accept: [QA741],Accept,741,The Absent Minded Prospector,Darkshore,,,,,,https://classic.wowhead.com/quest=741,,,
#N/A,KLOCKMORTS?,,,,,,,,,https://classic.wowhead.com/quest=,,,
TurnIn: [QT7792],TurnIn,7792,A Donation of Wool,Darnassus,,,,,,https://classic.wowhead.com/quest=7792,,,
Fly to [F Darnassus],Fly,,,Darnassus,,,,,,https://classic.wowhead.com/quest=,,,
TurnIn: [QT741],TurnIn,741,The Absent Minded Prospector,Teldrassil,,,,,,https://classic.wowhead.com/quest=741,,,
Accept: [QA942],Accept,942,The Absent Minded Prospector,Teldrassil,,,,,,https://classic.wowhead.com/quest=942,,,
Fly to [F Ashenvale],Fly,,,Ashenvale,,,,,,https://classic.wowhead.com/quest=,,,
Accept: [QA1056],Accept,1056,Journey to Stonetalon Peak,,,,,,,https://classic.wowhead.com/quest=1056,,,
Accept: [QA1024],Accept,1024,Raene's Cleansing,Ashenvale,,,,,,https://classic.wowhead.com/quest=1024,,,
Accept: [QA1025],Accept,1025,An Aggressive Defense,Ashenvale,,,,,,https://classic.wowhead.com/quest=1025,,,
"Buy water/food (I usually stock up to 40 level 15 here, as well as 20 level 25).",Text,,,,,,,,"Buy water/food (I usually stock up to 40 level 15 here, as well as 20 level 25).",https://classic.wowhead.com/quest=,,,
"Run to [G41.7, 49.9Ashenvale]",Run,,,Ashenvale,"41.7, 49.9",,,,,https://classic.wowhead.com/quest=,,,
Do: [QC1033],Do,1033,Elune's Tear,Ashenvale,,,,,,https://classic.wowhead.com/quest=1033,,,
